Datetime,USGS-02325000-00060
2008-07-02,77
2008-07-03,76
2008-07-04,74
2008-07-05,73
2008-07-06,72
2008-07-07,74
2008-07-08,73
2008-07-09,72
2008-07-10,70
2008-07-11,69
2008-07-12,72
2008-07-13,73
2008-07-14,72
2008-07-15,71
2008-07-16,70
2008-07-17,69
2008-07-18,67
2008-07-19,70
2008-07-20,68
2008-07-21,66
2008-07-22,65
2008-07-23,66
2008-07-24,70
2008-07-25,69
2008-07-26,68
2008-07-27,72
2008-07-28,70
2008-07-29,69
2008-07-30,71
2008-07-31,75
2008-08-01,76
2008-08-02,81
2008-08-03,84
2008-08-04,86
2008-08-05,86
2008-08-06,87
2008-08-07,87
2008-08-08,90
2008-08-09,95
2008-08-10,100
2008-08-11,107
2008-08-12,107
2008-08-13,115
2008-08-14,122
2008-08-15,122
2008-08-16,121
2008-08-17,123
2008-08-18,126
2008-08-19,139
2008-08-20,138
2008-08-21,139
2008-08-22,131
2008-08-23,298
2008-08-24,312
2008-08-25,309
2008-08-26,286
2008-08-27,248
2008-08-28,215
2008-08-29,183
2008-08-30,165
2008-08-31,154
2008-09-01,145
2008-09-02,140
2008-09-03,141
2008-09-04,138
2008-09-05,134
2008-09-06,129
2008-09-07,121
2008-09-08,114
2008-09-09,110
2008-09-10,106
2008-09-11,107
2008-09-12,109
2008-09-13,112
2008-09-14,101
2008-09-15,95
2008-09-16,91
2008-09-17,89
2008-09-18,86
2008-09-19,86
2008-09-20,89
2008-09-21,90
2008-09-22,89
2008-09-23,88
2008-09-24,86
2008-09-25,86
2008-09-26,86
2008-09-27,87
2008-09-28,88
2008-09-29,90
2008-09-30,93
2008-10-01,95
2008-10-02,96
2008-10-03,96
2008-10-04,98
2008-10-05,99
2008-10-06,103
2008-10-07,106
2008-10-08,110
2008-10-09,121
2008-10-10,124
2008-10-11,123
2008-10-12,122
2008-10-13,124
2008-10-14,125
2008-10-15,124
2008-10-16,123
2008-10-17,123
2008-10-18,123
2008-10-19,121
2008-10-20,120
2008-10-21,119
2008-10-22,117
2008-10-23,112
2008-10-24,120
2008-10-25,125
2008-10-26,121
2008-10-27,117
2008-10-28,114
2008-10-29,113
2008-10-30,111
2008-10-31,111
2008-11-01,112
2008-11-02,112
2008-11-03,112
2008-11-04,112
2008-11-05,111
2008-11-06,111
2008-11-07,111
2008-11-08,111
2008-11-09,110
2008-11-10,108
2008-11-11,106
2008-11-12,105
2008-11-13,108
2008-11-14,110
2008-11-15,110
2008-11-16,110
2008-11-17,107
2008-11-18,107
2008-11-19,107
2008-11-20,107
2008-11-21,106
2008-11-22,104
2008-11-23,104
2008-11-24,102
2008-11-25,102
2008-11-26,101
2008-11-27,101
2008-11-28,101
2008-11-29,101
2008-11-30,104
2008-12-01,106
2008-12-02,117
2008-12-03,120
2008-12-04,118
2008-12-05,116
2008-12-06,114
2008-12-07,115
2008-12-08,116
2008-12-09,111
2008-12-10,95
2008-12-11,93
2008-12-12,99
2008-12-13,100
2008-12-14,106
2008-12-15,111
2008-12-16,111
2008-12-17,114
2008-12-18,115
2008-12-19,112
2008-12-20,108
2008-12-21,108
2008-12-22,112
2008-12-23,113
2008-12-24,109
2008-12-25,102
2008-12-26,99
2008-12-27,100
2008-12-28,96
2008-12-29,103
2008-12-30,105
2008-12-31,102
2009-01-01,101
2009-01-02,97
2009-01-03,104
2009-01-04,105
2009-01-05,105
2009-01-06,105
2009-01-07,106
2009-01-08,104
2009-01-09,102
2009-01-10,103
2009-01-11,101
2009-01-12,101
2009-01-13,105
2009-01-14,111
2009-01-15,108
2009-01-16,107
2009-01-17,105
2009-01-18,106
2009-01-19,108
2009-01-20,104
2009-01-21,97
2009-01-22,95
2009-01-23,95
2009-01-24,95
2009-01-25,94
2009-01-26,95
2009-01-27,97
2009-01-28,107
2009-01-29,119
2009-01-30,121
2009-01-31,118
2009-02-01,118
2009-02-02,119
2009-02-03,121
2009-02-04,121
2009-02-05,113
2009-02-06,118
2009-02-07,119
2009-02-08,115
2009-02-09,118
2009-02-10,117
2009-02-11,116
2009-02-12,117
2009-02-13,116
2009-02-14,116
2009-02-15,120
2009-02-16,118
2009-02-17,115
2009-02-18,115
2009-02-19,115
2009-02-20,115
2009-02-21,111
2009-02-22,111
2009-02-23,113
2009-02-24,113
2009-02-25,113
2009-02-26,113
2009-02-27,112
2009-02-28,110
2009-03-01,108
2009-03-02,110
2009-03-03,108
2009-03-04,107
2009-03-05,105
2009-03-06,103
2009-03-07,106
2009-03-08,107
2009-03-09,107
2009-03-10,106
2009-03-11,106
2009-03-12,104
2009-03-13,100
2009-03-14,100
2009-03-15,100
2009-03-16,100
2009-03-17,99
2009-03-18,93
2009-03-19,77
2009-03-20,74
2009-03-21,84
2009-03-22,93
2009-03-23,95
2009-03-24,98
2009-03-25,98
2009-03-26,98
2009-03-27,100
2009-03-28,110
2009-03-29,112
2009-03-30,109
2009-03-31,107
2009-04-01,146
2009-04-02,205
2009-04-03,223
2009-04-04,215
2009-04-05,205
2009-04-06,197
2009-04-07,187
2009-04-08,178
2009-04-09,173
2009-04-10,169
2009-04-11,164
2009-04-12,159
2009-04-13,156
2009-04-14,193
2009-04-15,192
2009-04-16,181
2009-04-17,170
2009-04-18,162
2009-04-19,160
2009-04-20,156
2009-04-21,152
2009-04-22,146
2009-04-23,141
2009-04-24,138
2009-04-25,133
2009-04-26,130
2009-04-27,126
2009-04-28,124
2009-04-29,121
2009-04-30,119
2009-05-01,117
2009-05-02,115
2009-05-03,113
2009-05-04,112
2009-05-05,111
2009-05-06,109
2009-05-07,107
2009-05-08,104
2009-05-09,101
2009-05-10,98
2009-05-11,98
2009-05-12,96
2009-05-13,91
2009-05-14,89
2009-05-15,93
2009-05-16,96
2009-05-17,93
2009-05-18,95
2009-05-19,95
2009-05-20,94
2009-05-21,94
2009-05-22,95
2009-05-23,94
2009-05-24,92
2009-05-25,90
2009-05-26,96
2009-05-27,117
2009-05-28,108
2009-05-29,104
2009-05-30,105
2009-05-31,105
2009-06-01,104
2009-06-02,101
2009-06-03,100
2009-06-04,102
2009-06-05,110
2009-06-06,112
2009-06-07,111
2009-06-08,112
2009-06-09,110
2009-06-10,108
2009-06-11,103
2009-06-12,104
2009-06-13,103
2009-06-14,103
2009-06-15,102
2009-06-16,101
2009-06-17,101
2009-06-18,100
2009-06-19,111
2009-06-20,111
2009-06-21,108
2009-06-22,107
2009-06-23,107
2009-06-24,107
2009-06-25,101
2009-06-26,98
2009-06-27,100
2009-06-28,102
2009-06-29,100
2009-06-30,104
2009-07-01,105
2009-07-02,102
2009-07-03,99
2009-07-04,98
2009-07-05,96
2009-07-06,98
2009-07-07,110
2009-07-08,117
2009-07-09,117
2009-07-10,121
2009-07-11,122
2009-07-12,120
2009-07-13,115
2009-07-14,117
2009-07-15,127
2009-07-16,125
2009-07-17,122
2009-07-18,131
2009-07-19,135
2009-07-20,132
2009-07-21,129
2009-07-22,126
2009-07-23,125
2009-07-24,123
2009-07-25,124
2009-07-26,124
2009-07-27,124
2009-07-28,119
2009-07-29,117
2009-07-30,107
2009-07-31,111
2009-08-01,117
2009-08-02,117
2009-08-03,118
2009-08-04,117
2009-08-05,113
2009-08-06,107
2009-08-07,109
2009-08-08,112
2009-08-09,112
2009-08-10,109
2009-08-11,107
2009-08-12,103
2009-08-13,101
2009-08-14,104
2009-08-15,105
2009-08-16,106
2009-08-17,101
2009-08-18,108
2009-08-19,115
2009-08-20,113
2009-08-21,112
2009-08-22,114
2009-08-23,114
2009-08-24,110
2009-08-25,107
2009-08-26,105
2009-08-27,109
2009-08-28,124
2009-08-29,132
2009-08-30,131
2009-08-31,128
2009-09-01,128
2009-09-02,134
2009-09-03,129
2009-09-04,124
2009-09-05,124
2009-09-06,122
2009-09-07,122
2009-09-08,122
2009-09-09,120
2009-09-10,117
2009-09-11,116
2009-09-12,116
2009-09-13,122
2009-09-14,123
2009-09-15,134
2009-09-16,138
2009-09-17,145
2009-09-18,182
2009-09-19,180
2009-09-20,174
2009-09-21,163
2009-09-22,159
2009-09-23,155
2009-09-24,153
2009-09-25,157
2009-09-26,155
2009-09-27,152
2009-09-28,148
2009-09-29,145
2009-09-30,140
2009-10-01,138
2009-10-02,138
2009-10-03,138
2009-10-04,136
2009-10-05,135
2009-10-06,135
2009-10-07,135
2009-10-08,135
2009-10-09,131
2009-10-10,132
2009-10-11,129
2009-10-12,127
2009-10-13,127
2009-10-14,122
2009-10-15,132
2009-10-16,133
2009-10-17,130
2009-10-18,127
2009-10-19,124
2009-10-20,123
2009-10-21,123
2009-10-22,122
2009-10-23,122
2009-10-24,122
2009-10-25,122
2009-10-26,119
2009-10-27,119
2009-10-28,123
2009-10-29,123
2009-10-30,121
2009-10-31,121
2009-11-01,121
2009-11-02,118
2009-11-03,117
2009-11-04,117
2009-11-05,118
2009-11-06,117
2009-11-07,116
2009-11-08,115
2009-11-09,114
2009-11-10,117
2009-11-11,129
2009-11-12,129
2009-11-13,123
2009-11-14,122
2009-11-15,122
2009-11-16,121
2009-11-17,121
2009-11-18,119
2009-11-19,118
2009-11-20,118
2009-11-21,118
2009-11-22,117
2009-11-23,117
2009-11-24,116
2009-11-25,115
2009-11-26,115
2009-11-27,115
2009-11-28,115
2009-11-29,115
2009-11-30,115
2009-12-01,115
2009-12-02,114
2009-12-03,120
2009-12-04,122
2009-12-05,128
2009-12-06,130
2009-12-07,129
2009-12-08,129
2009-12-09,129
2009-12-10,130
2009-12-11,130
2009-12-12,133
2009-12-13,140
2009-12-14,143
2009-12-15,144
2009-12-16,144
2009-12-17,140
2009-12-18,144
2009-12-19,149
2009-12-20,150
2009-12-21,151
2009-12-22,152
2009-12-23,152
2009-12-24,150
2009-12-25,152
2009-12-26,154
2009-12-27,153
2009-12-28,153
2009-12-29,153
2009-12-30,151
2009-12-31,150
2010-01-01,148
2010-01-02,146
2010-01-03,143
2010-01-04,140
2010-01-05,138
2010-01-06,136
2010-01-07,134
2010-01-08,134
2010-01-09,134
2010-01-10,131
2010-01-11,130
2010-01-12,128
2010-01-13,128
2010-01-14,128
2010-01-15,128
2010-01-16,136
2010-01-17,194
2010-01-18,195
2010-01-19,202
2010-01-20,207
2010-01-21,317
2010-01-22,503
2010-01-23,561
2010-01-24,544
2010-01-25,535
2010-01-26,524
2010-01-27,506
2010-01-28,488
2010-01-29,468
2010-01-30,466
2010-01-31,463
2010-02-01,458
2010-02-02,460
2010-02-03,456
2010-02-04,449
2010-02-05,448
2010-02-06,450
2010-02-07,441
2010-02-08,408
2010-02-09,398
2010-02-10,409
2010-02-11,371
2010-02-12,404
2010-02-13,477
2010-02-14,489
2010-02-15,494
2010-02-16,488
2010-02-17,474
2010-02-18,463
2010-02-19,445
2010-02-20,405
2010-02-21,364
2010-02-22,375
2010-02-23,432
2010-02-24,405
2010-02-25,369
2010-02-26,326
2010-02-27,295
2010-02-28,269
2010-03-01,258
2010-03-02,296
2010-03-03,302
2010-03-04,268
2010-03-05,259
2010-03-06,251
2010-03-07,244
2010-03-08,238
2010-03-09,233
2010-03-10,229
2010-03-11,244
2010-03-12,325
2010-03-13,335
2010-03-14,342
2010-03-15,340
2010-03-16,317
2010-03-17,300
2010-03-18,318
2010-03-19,294
2010-03-20,268
2010-03-21,264
2010-03-22,265
2010-03-23,257
2010-03-24,250
2010-03-25,247
2010-03-26,263
2010-03-27,256
2010-03-28,250
2010-03-29,250
2010-03-30,245
2010-03-31,237
2010-04-01,230
2010-04-02,221
2010-04-03,216
2010-04-04,211
2010-04-05,206
2010-04-06,201
2010-04-07,196
2010-04-08,192
2010-04-09,189
2010-04-10,184
2010-04-11,180
2010-04-12,176
2010-04-13,173
2010-04-14,170
2010-04-15,160
2010-04-16,162
2010-04-17,162
2010-04-18,161
2010-04-19,160
2010-04-20,161
2010-04-21,160
2010-04-22,158
2010-04-23,156
2010-04-24,154
2010-04-25,151
2010-04-26,150
2010-04-27,148
2010-04-28,146
2010-04-29,144
2010-04-30,171
2010-05-01,320
2010-05-02,343
2010-05-03,330
2010-05-04,340
2010-05-05,395
2010-05-06,401
2010-05-07,393
2010-05-08,368
2010-05-09,368
2010-05-10,324
2010-05-11,266
2010-05-12,248
2010-05-13,236
2010-05-14,224
2010-05-15,214
2010-05-16,205
2010-05-17,208
2010-05-18,216
2010-05-19,228
2010-05-20,237
2010-05-21,245
2010-05-22,252
2010-05-23,248
2010-05-24,239
2010-05-25,226
2010-05-26,214
2010-05-27,206
2010-05-28,199
2010-05-29,193
2010-05-30,188
2010-05-31,190
2010-06-01,188
2010-06-02,185
2010-06-03,185
2010-06-04,186
2010-06-05,183
2010-06-06,184
2010-06-07,187
2010-06-08,191
2010-06-09,190
2010-06-10,185
2010-06-11,176
2010-06-12,171
2010-06-13,167
2010-06-14,163
2010-06-15,158
2010-06-16,153
2010-06-17,148
2010-06-18,140
2010-06-19,139
2010-06-20,155
2010-06-21,161
2010-06-22,157
2010-06-23,160
2010-06-24,161
2010-06-25,161
2010-06-26,157
2010-06-27,153
2010-06-28,152
2010-06-29,154
2010-06-30,152
2010-07-01,157
2010-07-02,185
2010-07-03,204
2010-07-04,206
2010-07-05,210
2010-07-06,211
2010-07-07,213
2010-07-08,207
2010-07-09,202
2010-07-10,199
2010-07-11,196
2010-07-12,190
2010-07-13,184
2010-07-14,183
2010-07-15,195
2010-07-16,190
2010-07-17,185
2010-07-18,182
2010-07-19,178
2010-07-20,176
2010-07-21,175
2010-07-22,172
2010-07-23,169
2010-07-24,165
2010-07-25,162
2010-07-26,164
2010-07-27,160
2010-07-28,156
2010-07-29,150
2010-07-30,147
2010-07-31,145
2010-08-01,145
2010-08-02,148
2010-08-03,148
2010-08-04,158
2010-08-05,163
2010-08-06,165
2010-08-07,167
2010-08-08,167
2010-08-09,167
2010-08-10,168
2010-08-11,169
2010-08-12,172
2010-08-13,174
2010-08-14,179
2010-08-15,185
2010-08-16,184
2010-08-17,180
2010-08-18,176
2010-08-19,172
2010-08-20,175
2010-08-21,175
2010-08-22,177
2010-08-23,185
2010-08-24,207
2010-08-25,206
2010-08-26,208
2010-08-27,259
2010-08-28,245
2010-08-29,234
2010-08-30,230
2010-08-31,228
2010-09-01,223
2010-09-02,216
2010-09-03,208
2010-09-04,202
2010-09-05,196
2010-09-06,189
2010-09-07,184
2010-09-08,180
2010-09-09,176
2010-09-10,171
2010-09-11,166
2010-09-12,162
2010-09-13,159
2010-09-14,157
2010-09-15,153
2010-09-16,148
2010-09-17,146
2010-09-18,144
2010-09-19,141
2010-09-20,140
2010-09-21,138
2010-09-22,137
2010-09-23,134
2010-09-24,134
2010-09-25,133
2010-09-26,135
2010-09-27,180
2010-09-28,226
2010-09-29,223
2010-09-30,242
2010-10-01,266
2010-10-02,291
2010-10-03,310
2010-10-04,307
2010-10-05,295
2010-10-06,277
2010-10-07,256
2010-10-08,240
2010-10-09,224
2010-10-10,207
2010-10-11,194
2010-10-12,182
2010-10-13,173
2010-10-14,164
2010-10-15,159
2010-10-16,153
2010-10-17,146
2010-10-18,141
2010-10-19,138
2010-10-20,134
2010-10-21,129
2010-10-22,127
2010-10-23,123
2010-10-24,120
2010-10-25,121
2010-10-26,122
2010-10-27,121
2010-10-28,119
2010-10-29,122
2010-10-30,117
2010-10-31,113
2010-11-01,114
2010-11-02,109
2010-11-03,111
2010-11-04,110
2010-11-05,117
2010-11-06,113
2010-11-07,107
2010-11-08,109
2010-11-09,110
2010-11-10,107
2010-11-11,104
2010-11-12,104
2010-11-13,105
2010-11-14,105
2010-11-15,106
2010-11-16,105
2010-11-17,109
2010-11-18,104
2010-11-19,104
2010-11-20,103
2010-11-21,105
2010-11-22,101
2010-11-23,101
2010-11-24,99
2010-11-25,99
2010-11-26,99
2010-11-27,101
2010-11-28,100
2010-11-29,98
2010-11-30,99
2010-12-01,105
2010-12-02,99
2010-12-03,100
2010-12-04,102
2010-12-05,100
2010-12-06,99
2010-12-07,96
2010-12-08,96
2010-12-09,96
2010-12-10,96
2010-12-11,95
2010-12-12,96
2010-12-13,96
2010-12-14,90
2010-12-15,91
2010-12-16,93
2010-12-17,93
2010-12-18,94
2010-12-19,91
2010-12-20,87
2010-12-21,86
2010-12-22,86
2010-12-23,87
2010-12-24,86
2010-12-25,87
2010-12-26,98
2010-12-27,97
2010-12-28,94
2010-12-29,93
2010-12-30,92
2010-12-31,90
2011-01-01,90
2011-01-02,110
2011-01-03,118
2011-01-04,112
2011-01-05,113
2011-01-06,124
2011-01-07,120
2011-01-08,114
2011-01-09,111
2011-01-10,123
2011-01-11,135
2011-01-12,127
2011-01-13,121
2011-01-14,120
2011-01-15,120
2011-01-16,119
2011-01-17,124
2011-01-18,131
2011-01-19,135
2011-01-20,134
2011-01-21,133
2011-01-22,131
2011-01-23,126
2011-01-24,124
2011-01-25,161
2011-01-26,210
2011-01-27,212
2011-01-28,233
2011-01-29,243
2011-01-30,242
2011-01-31,234
2011-02-01,223
2011-02-02,214
2011-02-03,204
2011-02-04,196
2011-02-05,190
2011-02-06,187
2011-02-07,200
2011-02-08,219
2011-02-09,224
2011-02-10,261
2011-02-11,275
2011-02-12,286
2011-02-13,295
2011-02-14,297
2011-02-15,293
2011-02-16,284
2011-02-17,271
2011-02-18,254
2011-02-19,240
2011-02-20,230
2011-02-21,220
2011-02-22,210
2011-02-23,198
2011-02-24,190
2011-02-25,183
2011-02-26,177
2011-02-27,171
2011-02-28,165
2011-03-01,162
2011-03-02,158
2011-03-03,150
2011-03-04,146
2011-03-05,142
2011-03-06,141
2011-03-07,139
2011-03-08,134
2011-03-09,136
2011-03-10,219
2011-03-11,223
2011-03-12,180
2011-03-13,176
2011-03-14,171
2011-03-15,166
2011-03-16,161
2011-03-17,154
2011-03-18,150
2011-03-19,146
2011-03-20,140
2011-03-21,135
2011-03-22,131
2011-03-23,128
2011-03-24,128
2011-03-25,126
2011-03-26,122
2011-03-27,121
2011-03-28,122
2011-03-29,121
2011-03-30,139
2011-03-31,181
2011-04-01,193
2011-04-02,206
2011-04-03,211
2011-04-04,212
2011-04-05,224
2011-04-06,224
2011-04-07,218
2011-04-08,212
2011-04-09,206
2011-04-10,199
2011-04-11,192
2011-04-12,187
2011-04-13,180
2011-04-14,173
2011-04-15,166
2011-04-16,162
2011-04-17,158
2011-04-18,155
2011-04-19,151
2011-04-20,148
2011-04-21,146
2011-04-22,144
2011-04-23,140
2011-04-24,137
2011-04-25,136
2011-04-26,135
2011-04-27,132
2011-04-28,139
2011-04-29,159
2011-04-30,163
2011-05-01,165
2011-05-02,163
2011-05-03,157
2011-05-04,152
2011-05-05,142
2011-05-06,138
2011-05-07,137
2011-05-08,133
2011-05-09,134
2011-05-10,133
2011-05-11,130
2011-05-12,127
2011-05-13,125
2011-05-14,124
2011-05-15,126
2011-05-16,121
2011-05-17,120
2011-05-18,118
2011-05-19,111
2011-05-20,113
2011-05-21,113
2011-05-22,115
2011-05-23,115
2011-05-24,116
2011-05-25,113
2011-05-26,110
2011-05-27,107
2011-05-28,110
2011-05-29,111
2011-05-30,110
2011-05-31,108
2011-06-01,106
2011-06-02,105
2011-06-03,105
2011-06-04,105
2011-06-05,108
2011-06-06,102
2011-06-07,106
2011-06-08,103
2011-06-09,103
2011-06-10,98
2011-06-11,95
2011-06-12,98
2011-06-13,97
2011-06-14,100
2011-06-15,97
2011-06-16,96
2011-06-17,95
2011-06-18,99
2011-06-19,100
2011-06-20,97
2011-06-21,92
2011-06-22,90
2011-06-23,89
2011-06-24,86
2011-06-25,91
2011-06-26,88
2011-06-27,88
2011-06-28,94
2011-06-29,92
2011-06-30,100
2011-07-01,103
2011-07-02,99
2011-07-03,96
2011-07-04,92
2011-07-05,90
2011-07-06,87
2011-07-07,86
2011-07-08,95
2011-07-09,98
2011-07-10,96
2011-07-11,97
2011-07-12,94
2011-07-13,91
2011-07-14,92
2011-07-15,97
2011-07-16,102
2011-07-17,98
2011-07-18,98
2011-07-19,96
2011-07-20,96
2011-07-21,94
2011-07-22,91
2011-07-23,94
2011-07-24,98
2011-07-25,93
2011-07-26,92
2011-07-27,94
2011-07-28,94
2011-07-29,92
2011-07-30,90
2011-07-31,87
2011-08-01,90
2011-08-02,91
2011-08-03,90
2011-08-04,88
2011-08-05,85
2011-08-06,85
2011-08-07,88
2011-08-08,91
2011-08-09,98
2011-08-10,100
2011-08-11,92
2011-08-12,91
2011-08-13,95
2011-08-14,92
2011-08-15,98
2011-08-16,98
2011-08-17,92
2011-08-18,94
2011-08-19,94
2011-08-20,91
2011-08-21,91
2011-08-22,91
2011-08-23,92
2011-08-24,92
2011-08-25,80
2011-08-26,80
2011-08-27,83
2011-08-28,84
2011-08-29,83
2011-08-30,82
2011-08-31,82
2011-09-01,79
2011-09-02,77
2011-09-03,81
2011-09-04,82
2011-09-05,93
2011-09-06,101
2011-09-07,98
2011-09-08,95
2011-09-09,93
2011-09-10,88
2011-09-11,84
2011-09-12,84
2011-09-13,83
2011-09-14,83
2011-09-15,82
2011-09-16,76
2011-09-17,78
2011-09-18,79
2011-09-19,78
2011-09-20,78
2011-09-21,78
2011-09-22,81
2011-09-23,81
2011-09-24,77
2011-09-25,76
2011-09-26,79
2011-09-27,78
2011-09-28,76
2011-09-29,81
2011-09-30,79
2011-10-01,80
2011-10-02,78
2011-10-03,78
2011-10-04,78
2011-10-05,77
2011-10-06,78
2011-10-07,78
2011-10-08,78
2011-10-09,83
2011-10-10,85
2011-10-11,85
2011-10-12,83
2011-10-13,75
2011-10-14,80
2011-10-15,76
2011-10-16,75
2011-10-17,75
2011-10-18,76
2011-10-19,81
2011-10-20,75
2011-10-21,74
2011-10-22,77
2011-10-23,78
2011-10-24,76
2011-10-25,76
2011-10-26,76
2011-10-27,76
2011-10-28,76
2011-10-29,77
2011-10-30,76
2011-10-31,76
2011-11-01,76
2011-11-02,77
2011-11-03,77
2011-11-04,79
2011-11-05,79
2011-11-06,76
2011-11-07,77
2011-11-08,76
2011-11-09,76
2011-11-10,75
2011-11-11,75
2011-11-12,73
2011-11-13,74
2011-11-14,76
2011-11-15,76
2011-11-16,78
2011-11-17,74
2011-11-18,71
2011-11-19,76
2011-11-20,79
2011-11-21,81
2011-11-22,81
2011-11-23,84
2011-11-24,84
2011-11-25,80
2011-11-26,79
2011-11-27,78
2011-11-28,79
2011-11-29,83
2011-11-30,81
2011-12-01,81
2011-12-02,80
2011-12-03,81
2011-12-04,81
2011-12-05,81
2011-12-06,79
2011-12-07,79
2011-12-08,70
2011-12-09,76
2011-12-10,80
2011-12-11,77
2011-12-12,80
2011-12-13,87
2011-12-14,83
2011-12-15,81
2011-12-16,80
2011-12-17,81
2011-12-18,78
2011-12-19,75
2011-12-20,73
2011-12-21,76
2011-12-22,76
2011-12-23,72
2011-12-24,81
2011-12-25,81
2011-12-26,81
2011-12-27,81
2011-12-28,82
2011-12-29,81
2011-12-30,81
2011-12-31,79
2012-01-01,81
2012-01-02,80
2012-01-03,77
2012-01-04,77
2012-01-05,75
2012-01-06,78
2012-01-07,79
2012-01-08,78
2012-01-09,79
2012-01-10,81
2012-01-11,81
2012-01-12,84
2012-01-13,83
2012-01-14,80
2012-01-15,80
2012-01-16,78
2012-01-17,75
2012-01-18,81
2012-01-19,83
2012-01-20,79
2012-01-21,76
2012-01-22,78
2012-01-23,80
2012-01-24,80
2012-01-25,78
2012-01-26,76
2012-01-27,81
2012-01-28,84
2012-01-29,80
2012-01-30,76
2012-01-31,76
2012-02-01,77
2012-02-02,70
2012-02-03,75
2012-02-04,76
2012-02-05,77
2012-02-06,78
2012-02-07,78
2012-02-08,77
2012-02-09,76
2012-02-10,76
2012-02-11,76
2012-02-12,73
2012-02-13,73
2012-02-14,73
2012-02-15,75
2012-02-16,78
2012-02-17,78
2012-02-18,64
2012-02-19,48
2012-02-20,60
2012-02-21,72
2012-02-22,71
2012-02-23,75
2012-02-24,76
2012-02-25,74
2012-02-26,71
2012-02-27,74
2012-02-28,77
2012-02-29,76
2012-03-01,75
2012-03-02,74
2012-03-03,75
2012-03-04,90
2012-03-05,92
2012-03-06,91
2012-03-07,89
2012-03-08,88
2012-03-09,88
2012-03-10,88
2012-03-11,87
2012-03-12,86
2012-03-13,85
2012-03-14,84
2012-03-15,85
2012-03-16,82
2012-03-17,80
2012-03-18,80
2012-03-19,78
2012-03-20,76
2012-03-21,76
2012-03-22,68
2012-03-23,73
2012-03-24,74
2012-03-25,73
2012-03-26,73
2012-03-27,73
2012-03-28,74
2012-03-29,72
2012-03-30,71
2012-03-31,71
2012-04-01,73
2012-04-02,71
2012-04-03,65
2012-04-04,60
2012-04-05,60
2012-04-06,63
2012-04-07,66
2012-04-08,66
2012-04-09,66
2012-04-10,65
2012-04-11,64
2012-04-12,63
2012-04-13,64
2012-04-14,64
2012-04-15,62
2012-04-16,61
2012-04-17,61
2012-04-18,61
2012-04-19,63
2012-04-20,61
2012-04-21,61
2012-04-22,61
2012-04-23,60
2012-04-24,59
2012-04-25,58
2012-04-26,58
2012-04-27,58
2012-04-28,58
2012-04-29,57
2012-04-30,55
2012-05-01,56
2012-05-02,55
2012-05-03,55
2012-05-04,53
2012-05-05,52
2012-05-06,53
2012-05-07,52
2012-05-08,53
2012-05-09,59
2012-05-10,58
2012-05-11,55
2012-05-12,52
2012-05-13,51
2012-05-14,52
2012-05-15,51
2012-05-16,52
2012-05-17,52
2012-05-18,50
2012-05-19,48
2012-05-20,48
2012-05-21,48
2012-05-22,47
2012-05-23,48
2012-05-24,48
2012-05-25,48
2012-05-26,45
2012-05-27,47
2012-05-28,50
2012-05-29,70
2012-05-30,72
2012-05-31,70
2012-06-01,67
2012-06-02,65
2012-06-03,61
2012-06-04,60
2012-06-05,58
2012-06-06,61
2012-06-07,63
2012-06-08,86
2012-06-09,92
2012-06-10,101
2012-06-11,102
2012-06-12,99
2012-06-13,98
2012-06-14,84
2012-06-15,83
2012-06-16,91
2012-06-17,90
2012-06-18,83
2012-06-19,62
2012-06-20,57
2012-06-21,52
2012-06-22,51
2012-06-23,69
2012-06-24,90
2012-06-25,153
2012-06-26,254
2012-06-27,294
2012-06-28,336
2012-06-29,325
2012-06-30,312
2012-07-01,314
2012-07-02,309
2012-07-03,292
2012-07-04,293
2012-07-05,285
2012-07-06,261
2012-07-07,237
2012-07-08,216
2012-07-09,198
2012-07-10,181
2012-07-11,172
2012-07-12,168
2012-07-13,193
2012-07-14,212
2012-07-15,242
2012-07-16,224
2012-07-17,216
2012-07-18,230
2012-07-19,244
2012-07-20,252
2012-07-21,247
2012-07-22,233
2012-07-23,214
2012-07-24,200
2012-07-25,193
2012-07-26,195
2012-07-27,186
2012-07-28,175
2012-07-29,170
2012-07-30,181
2012-07-31,219
2012-08-01,229
2012-08-02,229
2012-08-03,220
2012-08-04,225
2012-08-05,222
2012-08-06,230
2012-08-07,248
2012-08-08,323
2012-08-09,347
2012-08-10,374
2012-08-11,386
2012-08-12,380
2012-08-13,388
2012-08-14,346
2012-08-15,322
2012-08-16,316
2012-08-17,318
2012-08-18,320
2012-08-19,311
2012-08-20,448
2012-08-21,617
2012-08-22,750
2012-08-23,838
2012-08-24,813
2012-08-25,781
2012-08-26,729
2012-08-27,667
2012-08-28,609
2012-08-29,552
2012-08-30,507
2012-08-31,465
2012-09-01,428
2012-09-02,400
2012-09-03,372
2012-09-04,349
2012-09-05,353
2012-09-06,347
2012-09-07,316
2012-09-08,298
2012-09-09,297
2012-09-10,291
2012-09-11,281
2012-09-12,269
2012-09-13,256
2012-09-14,244
2012-09-15,237
2012-09-16,227
2012-09-17,218
2012-09-18,304
2012-09-19,427
2012-09-20,511
2012-09-21,660
2012-09-22,568
2012-09-23,496
2012-09-24,443
2012-09-25,402
2012-09-26,372
2012-09-27,352
2012-09-28,328
2012-09-29,303
2012-09-30,283
2012-10-01,266
